//@version=5
indicator("SoMiL Trades QT + HTF Candles ", "SoMiL Trades"
  , overlay          = true
  , max_bars_back    = 5000
  , max_lines_count  = 500
  , max_boxes_count  = 500
  , max_labels_count = 500)
//------------------------------------------------------------------------------
//Settings
//-----------------------------------------------------------------------------{
///Session All
show_sesall = input(true, 'Ranges          ', inline='switches', group='Master switches')
//sesaLL_txt = input(true, title="Ranges", inline='sesall', group='Session All')


///Session A
show_sesa = input(true, '', inline='sesa', group='Session A')
sesa_txt = input('Asian A', '', inline='sesa', group='Session A')
sesa_ses = input.session('1800-1930', '', inline='sesa', group='Session A')
sesa_css = input.color(#2962ff, '', inline='sesa', group='Session A')
sesa_range = input(true, 'Range', inline='sesa_overlays', group='Session A')

///Session B
show_sesb = input(true, '', inline='sesb', group='Session B')
sesb_txt = input('Asian M', '', inline='sesb', group='Session B')
sesb_ses = input.session('1930-2100', '', inline='sesb', group='Session B')
sesb_css = input.color(#f23645, '', inline='sesb', group='Session B')
sesb_range = input(true, 'Range', inline='sesb_overlays', group='Session B')

///Session C
show_sesc = input(true, '', inline='sesc', group='Session C')
sesc_txt = input('Asian D', '', inline='sesc', group='Session C')
sesc_ses = input.session('2100-2230', '', inline='sesc', group='Session C')
sesc_css = input.color(#4caf50, '', inline='sesc', group='Session C')
sesc_range = input(true, 'Range', inline='sesc_overlays', group='Session C')

///Session D
show_sesd = input(true, '', inline='sesd', group='Session D')
sesd_txt = input('Asian R', '', inline='sesd', group='Session D')
sesd_ses = input.session('2230-0000', '', inline='sesd', group='Session D')
sesd_css = input.color(#b2b5be, '', inline='sesd', group='Session D')
sesd_range = input(true, 'Range', inline='sesd_overlays', group='Session D')

///Session E
show_sese = input(true, '', inline='sese', group='Session E')
sese_txt = input('London A', '', inline='sese', group='Session E')
sese_ses = input.session('0000-0130', '', inline='sese', group='Session E')
sese_css = input.color(#2962ff, '', inline='sese', group='Session E')
sese_range = input(true, 'Range', inline='sese_overlays', group='Session E')

///Session F
show_sesf = input(true, '', inline='sesf', group='Session F')
sesf_txt = input('London M', '', inline='sesf', group='Session F')
sesf_ses = input.session('0130-0300', '', inline='sesf', group='Session F')
sesf_css = input.color(#f23645, '', inline='sesf', group='Session F')
sesf_range = input(true, 'Range', inline='sesf_overlays', group='Session F')

///Session G
show_sesg = input(true, '', inline='sesg', group='Session G')
sesg_txt = input('London D', '', inline='sesg', group='Session G')
sesg_ses = input.session('0300-0430', '', inline='sesg', group='Session G')
sesg_css = input.color(#4caf50, '', inline='sesg', group='Session G')
sesg_range = input(true, 'Range', inline='sesg_overlays', group='Session G')

///Session H
show_sesh = input(true, '', inline='sesh', group='Session H')
sesh_txt = input('London R', '', inline='sesh', group='Session H')
sesh_ses = input.session('0430-0600', '', inline='sesh', group='Session H')
sesh_css = input.color(#b2b5be, '', inline='sesh', group='Session H')
sesh_range = input(true, 'Range', inline='sesh_overlays', group='Session H')

///Session I
show_sesi = input(true, '', inline='sesi', group='Session I')
sesi_txt = input('NY A', '', inline='sesi', group='Session I')
sesi_ses = input.session('0600-0730', '', inline='sesi', group='Session I')
sesi_css = input.color(#2962ff, '', inline='sesi', group='Session I')
sesi_range = input(true, 'Range', inline='sesi_overlays', group='Session I')

///Session J
show_sesj = input(true, '', inline='sesj', group='Session J')
sesj_txt = input('NY M', '', inline='sesj', group='Session J')
sesj_ses = input.session('0730-0900', '', inline='sesj', group='Session J')
sesj_css = input.color(#f23645, '', inline='sesj', group='Session J')
sesj_range = input(true, 'Range', inline='sesj_overlays', group='Session J')

///Session K
show_sesk = input(true, '', inline='sesk', group='Session K')
sesk_txt = input('NY D', '', inline='sesk', group='Session K')
sesk_ses = input.session('0900-1030', '', inline='sesk', group='Session K')
sesk_css = input.color(#4caf50, '', inline='sesk', group='Session K')
sesk_range = input(true, 'Range', inline='sesk_overlays', group='Session K')

///Session L
show_sesl = input(true, '', inline='sesl', group='Session L')
sesl_txt = input('NY R', '', inline='sesl', group='Session L')
sesl_ses = input.session('1030-1200', '', inline='sesl', group='Session L')
sesl_css = input.color(#b2b5be, '', inline='sesl', group='Session L')
sesl_range = input(true, 'Range', inline='sesl_overlays', group='Session L')

///Session M
show_sesm = input(true, '', inline='sesm', group='Session M')
sesm_txt = input('PM A', '', inline='sesm', group='Session M')
sesm_ses = input.session('1200-1330', '', inline='sesm', group='Session M')
sesm_css = input.color(#2962ff, '', inline='sesm', group='Session M')
sesm_range = input(true, 'Range', inline='sesm_overlays', group='Session M')

///Session N
show_sesn = input(true, '', inline='sesn', group='Session N')
sesn_txt = input('PM M', '', inline='sesn', group='Session N')
sesn_ses = input.session('1330-1500', '', inline='sesn', group='Session N')
sesn_css = input.color(#f23645, '', inline='sesn', group='Session N')
sesn_range = input(true, 'Range', inline='sesn_overlays', group='Session N')

///Session O
show_seso = input(true, '', inline='seso', group='Session O')
seso_txt = input('PM D', '', inline='seso', group='Session O')
seso_ses = input.session('1500-1630', '', inline='seso', group='Session O')
seso_css = input.color(#4caf50, '', inline='seso', group='Session O')
seso_range = input(true, 'Range', inline='seso_overlays', group='Session O')

///Session P
show_sesp = input(true, '', inline='sesp', group='Session P')
sesp_txt = input('PM R', '', inline='sesp', group='Session P')
sesp_ses = input.session('1630-1800', '', inline='sesp', group='Session P')
sesp_css = input.color(#b2b5be, '', inline='sesp', group='Session P')
sesp_range = input(true, 'Range', inline='sesp_overlays', group='Session P')

///Session Q
show_sesq = input(true, '', inline='sesq', group='Session Q')
sesq_txt = input('Daily A', '', inline='sesq', group='Session Q')
sesq_ses = input.session('1800-0000', '', inline='sesq', group='Session Q')
sesq_css = input.color(#b2b5be, '', inline='sesq', group='Session Q')
sesq_range = input(true, 'Range', inline='sesq_overlays', group='Session Q')

///Session R
show_sesr = input(true, '', inline='sesr', group='Session R')
sesr_txt = input('Daily M', '', inline='sesr', group='Session R')
sesr_ses = input.session('0000-0600', '', inline='sesr', group='Session R')
sesr_css = input.color(#b2b5be, '', inline='sesr', group='Session R')
sesr_range = input(true, 'Range', inline='sesr_overlays', group='Session R')

///Session S
show_sess = input(true, '', inline='sess', group='Session S')
sess_txt = input('Daily D', '', inline='sess', group='Session S')
sess_ses = input.session('0600-1200', '', inline='sess', group='Session S')
sess_css = input.color(#b2b5be, '', inline='sess', group='Session S')
sess_range = input(true, 'Range', inline='sess_overlays', group='Session S')

///Session T
show_sest = input(true, '', inline='sest', group='Session T')
sest_txt = input('Daily R', '', inline='sest', group='Session T')
sest_ses = input.session('1200-1800', '', inline='sest', group='Session T')
sest_css = input.color(#b2b5be, '', inline='sest', group='Session T')
